
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:128:19: replace <= with > in Vault::deposit

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace <= with > in Vault::deposit
@@ -120,17 +120,17 @@
                 panic_with_error!(&env, VaultError::InvalidAmount);
             }
             numerator / assets_before
         };
 
         // I3/I7 — a deposit that mints zero shares is value donated to existing
         // holders. Rejecting it closes the share-inflation vector (S18).
         #[cfg(not(feature = "bug_zero_amount"))]
-        if shares <= 0 {
+        if shares > /* ~ changed by cargo-mutants ~ */ 0 {
             panic_with_error!(&env, VaultError::ZeroShares);
         }
 
         client.transfer(&from, &vault, &amount);
 
         let balance = Self::balance_internal(&env, &from);
         Self::set_balance(&env, &from, Self::checked_add(&env, balance, shares));
         Self::set_total_shares(&env, Self::checked_add(&env, total, shares));


*** /Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=soroban-vault@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh version_check v0.9.5
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh memchr v2.8.2
       Fresh itoa v1.0.18
       Fresh autocfg v1.5.1
       Fresh subtle v2.6.1
       Fresh const-oid v0.9.6
       Fresh strsim v0.11.1
       Fresh serde_derive v1.0.228
       Fresh zeroize_derive v1.5.0
       Fresh ident_case v1.0.1
       Fresh semver v1.0.28
       Fresh serde_core v1.0.228
       Fresh zmij v1.0.21
       Fresh zeroize v1.9.0
       Fresh darling_core v0.23.0
       Fresh dyn-clone v1.0.20
       Fresh data-encoding v2.11.0
       Fresh serde v1.0.228
       Fresh serde_json v1.0.150
       Fresh getrandom v0.2.17
       Fresh zerocopy v0.8.52
       Fresh darling_macro v0.23.0
       Fresh generic-array v0.14.9
       Fresh num-traits v0.2.19
       Fresh once_cell v1.21.4
       Fresh cfg_eval v0.1.2
       Fresh escape-bytes v0.1.1
       Fresh crate-git-revision v0.0.6
       Fresh rand_core v0.6.4
       Fresh ppv-lite86 v0.2.21
       Fresh darling v0.23.0
       Fresh schemars v0.8.22
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh hex v0.4.3
       Fresh libc v0.2.186
       Fresh paste v1.0.15
       Fresh ethnum v1.5.3
       Fresh num-integer v0.1.46
       Fresh serde_with_macros v3.21.0
       Fresh digest v0.10.7
       Fresh cpufeatures v0.2.17
       Fresh rand_chacha v0.3.1
       Fresh enum-ordinalize-derive v4.3.2
       Fresh num-bigint v0.4.6
       Fresh ff v0.13.1
       Fresh der v0.7.10
       Fresh rustc_version v0.4.1
       Fresh ark-serialize-derive v0.5.0
       Fresh rand v0.8.6
       Fresh enum-ordinalize v4.3.2
       Fresh equivalent v1.0.2
       Fresh arrayvec v0.7.6
       Fresh base16ct v0.2.0
       Fresh either v1.16.0
       Fresh hashbrown v0.17.1
       Fresh signature v2.2.0
       Fresh sha2 v0.10.9
       Fresh stellar-strkey v0.0.13
       Fresh ark-std v0.5.0
       Fresh educe v0.6.0
       Fresh itertools v0.13.0
